Id,y
10339,225.44325045517283
10340,238.40815005689754
10341,71.82155768878934
10342,259.4246592855988
10343,-164.48682243058624
10344,73.205734223157
10345,-363.62886356985547
10346,187.35583082583275
10347,-368.44559480771807
10348,-247.11514874777842
10349,80.69901948355894
10350,-338.7815260093986
10351,-186.1877282604708
10352,490.570294552079
10353,125.75299344409531
10354,452.7534512074493
10355,217.5592235054857
10356,35.9510361952131
10357,54.037684815297645
10358,-212.70209486566117
10359,46.97406915641174
10360,86.57909703736391
10361,-33.27331245042191
10362,44.394593471086
10363,363.0144306671639
10364,236.0165065228833
10365,-28.99551470514326
10366,-484.57773400569374
10367,38.44093564706412
10368,-310.2978884311347
10369,-46.77897921178929
10370,182.63753162868156
10371,-217.82273355678228
10372,-74.14981580735576
10373,850.8297707315419
10374,103.05951885423649
10375,39.88370511044777
10376,82.57149199640297
10377,435.7658817655019
10378,108.92501519252697
10379,-127.34935304875127
10380,569.5671333891939
10381,46.67522764881626
10382,-77.37636804175845
10383,58.92702895074906
10384,-361.12783442321006
10385,133.8532231506622
10386,-275.6120852468565
10387,-380.2995674005973
10388,-196.81136813087747
10389,862.6919764789006
10390,163.45155443850814
10391,516.1388414999218
10392,64.95441867528953
10393,721.096752024981
10394,-443.98703976156014
10395,105.91258858991672
10396,-37.673348740013324
10397,-9.970057628264653
10398,335.7456643906089
10399,-151.4038158599825
10400,5.0850686265154526
10401,13.35618666358947
10402,149.77224771274018
10403,52.6903093620941
10404,43.69701174963346
10405,-127.86321329830788
10406,434.0137189656641
10407,-429.6322396865175
10408,50.33271850894684
10409,-213.16223938928974
10410,-316.8557776519827
10411,109.38148913235055
10412,90.81735756746343
10413,-401.2492003502124
10414,-2.6881699834521253
10415,736.4278525222096
10416,-330.9135249913672
10417,77.15046195554682
10418,342.4198671450567
10419,-37.859815442791444
10420,41.2321182332215
10421,-605.5044588030173
10422,198.85768648641115
10423,156.38161831960326
10424,-111.59401277651678
10425,-64.98818115112829
10426,401.307387743518
10427,689.9048474610563
10428,73.41824338784325
10429,-341.81280231767994
10430,-200.93349753912563
10431,27.012066099985606
10432,-138.8241025381447
10433,-102.6340051318894
10434,296.5537287755825
10435,560.0491401407407
10436,346.8042279916283
10437,191.8167148128187
10438,-319.270226347383
10439,-514.2859598865712
10440,-81.99795433162136
10441,-122.6182988322246
10442,492.2876290243549
10443,374.3840593523859
10444,348.863023532414
10445,108.79436648905772
10446,-297.9621271308162
10447,89.34223615998714
10448,-87.38154601015847
10449,-184.97378595193317
10450,-295.0966086530279
10451,-297.6391494640274
10452,607.2401806638559
10453,-33.06838142367137
10454,-113.67762735503563
10455,260.118386737435
10456,349.66289856076116
10457,194.75393210756906
10458,255.93940856698396
10459,-298.9768196782698
10460,-187.65069212044983
10461,-87.34573075800763
10462,133.50065524706832
10463,330.1794739538922
10464,170.99886588936772
10465,-255.1146591119678
10466,147.40170968110763
10467,344.3189735292323
10468,-257.65610657070613
10469,341.3157792121053
10470,225.89825469877374
10471,-601.0994901206727
10472,-45.74770010330194
10473,-683.379634259282
10474,271.23523972776536
10475,109.11031355378324
10476,-238.2875233728505
10477,110.99441412311334
10478,85.80700758438633
10479,316.8304499427965
10480,71.80735586314694
10481,-503.83138686024097
10482,144.5387633898237
10483,-557.6178795123911
10484,101.51023985402038
10485,181.01004330727258
10486,-33.905747502548195
10487,-647.6591652426658
10488,-261.6172738291126
10489,-419.12347499172023
10490,-254.7842315282008
10491,-254.81363490369736
10492,-23.96970849641694
10493,-483.1485340874
10494,116.86529918718205
10495,165.44959559989263
10496,-437.1864372789428
10497,-54.88528883641632
10498,-77.1342529971373
10499,56.735919085043804
10500,-2.3372878474503818
10501,-45.008772440104025
10502,500.5459557485067
10503,-306.14056752141545
10504,285.61293224327903
10505,228.83517558818227
10506,-114.37698918541882
10507,-104.96423738758016
10508,72.34761745269232
10509,-341.8282794018391
10510,-529.1979330785214
10511,31.271413335734547
10512,23.823437513274417
10513,-276.54575926833814
10514,-162.33325129471822
10515,-366.3025230276851
10516,80.88172308379164
10517,13.684725156618457
10518,163.79647074148855
10519,726.1751845942455
10520,-58.40151734907916
10521,255.02203231500704
10522,-191.61551191458315
10523,-225.90135454063304
10524,665.5360514995239
10525,157.65126285778175
10526,-90.63430092974538
10527,765.9621164303499
10528,292.85629548232544
10529,-260.8633770451692
10530,505.58164784077053
10531,426.4034782328263
10532,-230.6421820968315
10533,272.9004392228395
10534,167.0379220818384
10535,468.11595591174915
10536,689.4752891548771
10537,-231.31422391548833
10538,-198.20295998709082
10539,232.17211824451624
10540,480.96419561913524
10541,-401.77614823625845
10542,497.93552616110406
10543,-282.9008098977726
10544,346.11948069385323
10545,55.02019446185706
10546,382.29231677084294
10547,65.41047798742548
10548,427.300161225886
10549,86.73330082354487
10550,-252.00315210338218
10551,183.8076851302936
10552,-199.41365804278166
10553,301.25544500074545
10554,-173.94384922588242
10555,-136.3935058765848
10556,-212.1843884711358
10557,-261.0766504571028
10558,-179.8799295481359
10559,177.5467503586561
10560,769.3628397751575
10561,129.25565230484676
10562,-81.90398185126064
10563,-446.7466724304334
10564,512.894535153718
10565,70.36072651463849
10566,-272.5996589308774
10567,23.214982946818385
10568,-145.88479844223357
10569,343.64166890445244
10570,60.64264900795334
10571,-83.18914368518715
10572,-222.16524278022848
10573,-358.5432906017186
10574,267.0561417830091
10575,254.17452204237065
10576,415.8991590422577
10577,-341.08775685203113
10578,-97.72062197777198
10579,-73.93689656320593
10580,-143.55288317345992
10581,-403.3481837003033
10582,109.34969062169193
10583,-314.53728082618403
10584,-25.66772201695802
10585,253.56823114972568
10586,-17.460712793540278
10587,493.86737901782357
10588,60.187228074847965
10589,-574.6832913359597
10590,567.5898537069636
10591,-657.5838233328209
10592,-277.84357026754645
10593,-614.5247496976542
10594,-408.4992075937624
10595,60.47993452976763
10596,150.56725987651856
10597,-187.6955046723065
10598,48.09327141593873
10599,386.3658368648299
10600,499.47786835378395
10601,-162.6663287164833
10602,-200.84669766659755
10603,145.24594594640396
10604,-741.4971890456557
10605,-233.2279253905431
10606,-160.4420377673124
10607,172.24044876130674
10608,58.91874573985308
10609,21.323066285145305
10610,-35.8536324616763
10611,528.0981168441906
10612,372.168058864424
10613,-79.5412468313075
10614,-302.3655864069285
10615,380.2885738375238
10616,-187.88975854033674
10617,-66.50916825706653
10618,-33.54278986488002
10619,-265.4388283912782
10620,-490.2049157407176
10621,-38.52489435489504
10622,-112.23361816075574
10623,641.1216474980097
10624,-25.02045871933905
10625,369.3071384570638
10626,274.87499507308866
10627,415.9796579292198
10628,116.39650533789981
10629,560.2363620703629
10630,496.45637217039877
10631,-208.7622360206167
10632,-379.8929322845729
10633,728.077276103331
10634,-386.68699859708283
10635,-199.3392784764667
10636,269.3925220954758
10637,267.8382114000541
10638,-243.44017457025654
10639,-81.3516883208489
10640,-466.9602367742414
10641,382.484107777869
10642,-159.2187781000831
10643,-323.71240780470276
10644,-78.35876687394655
10645,240.89265656293898
10646,-129.1338440722755
10647,-74.03052340032274
10648,-93.55936469921366
10649,396.22125683593333
10650,136.55616932996998
10651,-365.04842309276086
10652,-157.05552405653887
10653,378.22360234401384
10654,-36.78744208743951
10655,35.54790093648775
10656,-175.32520598218383
10657,295.99615046873026
10658,-391.27532384910535
10659,-140.5840247847201
10660,281.2458775872415
10661,-133.38710661758452
10662,85.45830708045358
10663,149.53715838004203
10664,237.5835323829054
10665,643.6689094568612
10666,176.65097526207447
10667,169.59243385733618
10668,-528.2798620732793
10669,-524.7159663917931
10670,-363.15045461675214
10671,483.9965252325609
10672,-60.89994345664252
10673,-274.8893525397708
10674,-94.02444353981865
10675,-97.71370352518016
10676,-260.13672235222833
10677,-563.2573840851513
10678,-19.379685634294272
10679,236.4470146555737
10680,-105.1998071992657
10681,-441.84940079968726
10682,-366.45044727730755
10683,546.8142146110531
10684,-338.7737012610191
10685,129.28590395280946
10686,-358.7549246743433
10687,-214.38005133744227
10688,119.2652551721918
10689,-731.6049762121695
10690,380.8356506576056
10691,31.959097528246982
10692,-156.08962767173108
10693,-159.92842233445438
10694,132.88408519741927
10695,219.65843179075088
10696,-318.24683870941897
10697,16.18673647123723
10698,-283.6755553666866
10699,-237.01862232469313
10700,-127.79242899867029
10701,-276.7153993162956
10702,-56.28042845486433
10703,-268.99186730593726
10704,84.12704198392164
10705,127.39705799213759
10706,263.049495343102
10707,293.01544143896155
10708,75.89174401596745
10709,-88.89160406928217
10710,-554.4027957494593
10711,-261.15547846425454
10712,-79.2305019185123
10713,-604.045318629743
10714,9.368712399955983
10715,-121.726735919561
10716,237.53537331219644
10717,58.60571995165036
10718,641.675585845513
10719,9.465696922140639
10720,123.40853212977555
10721,38.23453097484776
10722,93.70925688487618
10723,16.363306941570347
10724,217.334645567658
10725,-4.4560279755543615
10726,172.94811012867248
10727,-322.8788137301774
10728,351.3243494512609
10729,132.0031091542367
10730,-382.8044874053251
10731,-141.73239076566225
10732,152.03238232480663
10733,-62.243589996105285
10734,177.51573266973637
10735,-461.6910934500593
10736,158.8430253591775
10737,-24.43581501477446
10738,241.67753280502797
10739,780.7895017805782
10740,-302.26242317787614
10741,-474.86961363449086
10742,-66.90349364573586
10743,-373.00628470135365
10744,404.09573210437793
10745,101.58900281592982
10746,-545.5697317520024
10747,93.83230733046192
10748,455.7361190300845
10749,140.046022015019
10750,-540.3807683488238
10751,30.710436124373405
10752,238.11433702985892
10753,-260.3397502160373
10754,-228.6816150463489
10755,-12.792227672538287
10756,353.2408933345294
10757,242.8103280040399
10758,301.4907266394183
10759,102.39087991600992
10760,297.19354211195355
10761,428.56831830854577
10762,-287.588361070536
10763,-464.53668101956185
10764,462.8413736164156
10765,-41.61843465847916
10766,-130.6069441881239
10767,435.5620860548655
10768,-324.52642318639084
10769,-0.8789868025530562
10770,37.998532157099746
10771,-146.65763607681782
10772,-87.36058706789807
10773,-26.073720005426278
10774,-303.1119576423935
10775,-291.0610485339964
10776,-156.6231129479403
10777,-455.30860453081374
10778,60.234793850047524
10779,133.2980657817831
10780,-47.62445627047275
10781,776.164433617336
10782,-280.35632897181455
10783,448.7815037456743
10784,-236.61705877416148
10785,93.21770856153724
10786,515.4162724337018
10787,20.424725911122568
10788,64.3690846964871
10789,-684.9952480177433
10790,-177.64475572716145
10791,-595.3165776429568
10792,-319.6383384957174
10793,532.0489162306168
10794,-172.69519221132597
10795,554.7175561703417
10796,-52.695842426507795
10797,-248.75272417830078
10798,471.6736039499275
10799,198.3390117886891
10800,109.77172257116928
10801,646.5226426410522
10802,-262.3855701231753
10803,-138.7707442816308
10804,260.55671345359065
10805,-51.79644706861049
10806,-650.1989119925156
10807,-111.30728833754517
10808,123.34382878247591
10809,205.07941980025424
10810,-291.2502664702534
10811,-413.67571332024147
10812,1.8665934728947366
10813,62.95285026181777
10814,163.5952981351436
10815,253.43423598650966
10816,-239.08558532927546
10817,-8.559264849170829
10818,-471.7586255665865
10819,279.4365187978311
10820,-303.6613240117167
10821,530.2067096302587
10822,375.6595867926307
10823,-324.56265568226735
10824,-95.55156929901638
10825,55.64791578167615
10826,66.15886305197914
10827,-532.2603168659252
10828,-132.2877370956827
10829,-542.393230551037
10830,55.19639908349258
10831,174.8532054123612
10832,-42.779765168195865
10833,653.9652411198807
10834,-347.88319800407425
10835,98.78012162206919
10836,806.2345524523832
10837,-347.24410955644134
10838,95.37283457723596
10839,487.10835980948065
10840,121.64728902827787
10841,-320.44133580266134
10842,-136.4212090493392
10843,-40.44499525724807
10844,286.65978390581074
10845,348.3845264182961
10846,120.12008466218036
10847,-202.59438965002053
10848,160.97024531979235
10849,-441.14426586873356
10850,-265.56497811516766
10851,200.66195754991634
10852,-29.35507745595042
10853,81.53333154276591
10854,-317.7847132656479
10855,45.28094804688473
10856,306.5131160634917
10857,537.2743722429216
10858,263.3891117312559
10859,364.7068118294394
10860,100.0614885113615
10861,37.425088233689486
10862,21.92849918596774
10863,111.10355984377432
10864,573.6938547821854
10865,-504.8710794825855
10866,-209.55350975523936
10867,-87.2291303386379
10868,-320.96342764681407
10869,-271.8259891525012
10870,-782.6968458181065
10871,47.279018281202454
10872,-306.0855636102186
10873,19.53839352780732
10874,-75.13318055673874
10875,-256.1016053211484
10876,175.2967676693367
10877,-135.90763029045706
10878,-452.53990207758125
10879,84.9589270905866
10880,-211.66550592157066
10881,-6.727636031433859
10882,-408.6756460640609
10883,-152.20676509512492
10884,236.24975386045804
10885,-133.04844024682518
10886,-267.3013860531706
10887,248.04014798490968
10888,347.823482159443
10889,-520.16928987228
10890,27.628562035001526
10891,-175.37097957942342
10892,-476.6112923357581
10893,-355.4866665063072
10894,275.12713798276843
10895,96.23516695249795
10896,479.107703405825
10897,-199.43773507341484
10898,144.94831277985597
10899,-550.4895008750668
10900,-445.35190415159684
10901,566.017043000922
10902,445.69890660608155
10903,312.1006495416382
10904,285.40352474112996
10905,173.1270584218559
10906,-309.0811080847396
10907,612.974067708501
10908,277.92721015175846
10909,-21.443329615690327
10910,403.93838469504044
10911,46.91137069800281
10912,102.16903793517149
10913,98.45146008179388
10914,-231.5311270003293
10915,134.64930251487107
10916,-147.5192941715929
10917,459.08601626776056
10918,144.34812675744706
10919,-404.78735480011113
10920,-417.51828986192925
10921,207.52440715979657
10922,-200.26006896027712
10923,-121.5033898622395
10924,677.2756644576839
10925,148.62452313450754
10926,482.6542903315982
10927,-178.43441683817508
10928,82.50955399079439
10929,233.35920390271923
10930,-71.82477864933367
10931,92.04886294864515
10932,-191.24781890919854
10933,-714.1414839237373
10934,-103.9780911142472
10935,53.90249653381181
10936,72.5214219564828
10937,626.3343550025274
10938,233.44789471518405
10939,228.7899236175206
10940,61.23588986010475
10941,224.45873669833628
10942,-21.861336076353165
10943,185.99808992803608
10944,16.679381648898012
10945,-379.80262319154997
10946,-394.78155916006057
10947,111.04259574131463
10948,-276.0699880222089
10949,-5.688292561040226
10950,-38.30212145593772
10951,83.12543267451615
10952,-190.2966254045705
10953,-364.1500973848844
10954,-73.66273145128714
10955,20.325106215027336
10956,202.80090622817954
10957,167.03981174615507
10958,53.975403634319164
10959,-232.58832929627266
10960,400.9207420553234
10961,395.5643591788762
10962,21.826686847484613
10963,165.76894917808826
10964,-121.35297337284025
10965,62.7906064997364
10966,639.314487165947
10967,9.057824905038617
10968,-268.1687487694858
10969,-6.883501393245281
10970,22.89805001543002
10971,-249.29784136437658
10972,106.43236597890095
10973,252.03111953106148
10974,130.53353114791128
10975,-348.196702924709
10976,422.20682211436684
10977,68.4803810420344
10978,-324.19852087950574
10979,430.5120471958997
10980,-33.5334720589842
10981,286.32996952800386
10982,-483.25393830216956
10983,-80.34545854799947
10984,-465.95438305420174
10985,76.92849996332613
10986,-680.1128105245656
10987,385.4055207250716
10988,-331.8059371334629
10989,158.0396327181245
10990,314.28133568178873
10991,575.9920205911292
10992,206.0364087057419
10993,35.82423773860092
10994,-35.88999190624395
10995,-548.4233415286114
10996,-102.34870082383993
10997,-175.82875315050438
10998,-356.6886974872886
10999,418.5775977388297
11000,-14.014079653667478
11001,-208.07782546077908
11002,250.5215880833772
11003,-31.151404574232995
11004,-124.4525413314759
11005,22.460472427808686
11006,202.57587326862134
11007,-16.04870743084977
11008,-124.45308800948503
11009,-387.6101369111448
11010,-153.0065285277543
11011,-313.68621744780023
11012,-484.8710880555537
11013,-619.0296241869894
11014,-14.372124421379011
11015,-127.87454846883581
11016,-635.3689100859824
11017,-23.733481747848383
11018,32.19463107523465
11019,-288.164859878122
11020,-173.43270252131467
11021,-174.47214221465958
11022,103.14860825050195
11023,278.8925663284341
11024,165.0951638560599
11025,596.6519411881244
11026,741.3926604505257
11027,-57.515078967687955
11028,-21.706671745343936
11029,189.56990320231108
11030,149.73577369263882
11031,-340.829629973933
11032,203.82199580968904
11033,-24.909795636370514
11034,-147.97552099467708
11035,-132.34961019930228
11036,146.61312252706185
11037,322.7082757516458
11038,-446.6034609643012
11039,-207.39446122821198
11040,266.6523148740922
11041,-83.96286260507141
11042,-461.9711344390739
11043,-392.4984789133048
11044,275.2300747463503
11045,-112.05634431204454
11046,-254.0759140382444
11047,508.6959917614108
11048,-8.752978173703154
11049,-392.2595077720885
11050,29.86124744844231
11051,58.14423302075607
11052,82.16653635840062
11053,-416.23417123694577
11054,262.3844718968109
11055,124.64900989155568
11056,-735.1133311562533
11057,23.065090043345425
11058,4.177233729846167
11059,600.5087642554273
11060,-70.19870901832648
11061,-630.9681796327501
11062,392.31960995652844
11063,183.27974239704042
11064,-85.95702040136048
11065,871.7883264984362
11066,135.9795318192021
11067,23.818057266189417
11068,14.84914704271671
11069,413.17202304487864
11070,185.15567300216395
11071,699.3505168430979
11072,17.863305247395576
11073,-571.3582880062827
11074,-57.60827027833321
11075,-99.35635525254789
11076,19.61428427744433
11077,21.06804638857415
11078,-107.1678562771206
11079,-27.415479538669754
11080,-8.48042493023071
11081,23.282551085647217
11082,145.51415954665094
11083,-423.32791856784263
11084,-151.46662953953756
11085,-47.15673231860488
11086,-405.27902540092725
11087,216.33230306959072
11088,143.656350592886
11089,316.87191954711164
11090,90.80600071958698
11091,154.06243995234775
11092,-126.43107945650526
11093,-298.145620509351
11094,488.26005940329503
11095,-268.6155308532617
11096,371.17059526275176
11097,-357.5637976640903
11098,-454.8821466039053
11099,210.21543467120821
11100,49.69167296659015
11101,-780.0940679841857
11102,-156.5809877569978
11103,-61.55200029551301
11104,-5.554673244452472
11105,12.598380387572677
11106,152.17641105712528
11107,583.4991021141982
11108,-261.16722027720294
11109,266.31549162679323
11110,176.53527727942435
11111,191.72481891051194
11112,-340.90278255751747
11113,-414.16611388886366
11114,121.6295579027295
11115,160.64082742446678
11116,-634.225308169865
11117,241.30796549131452
11118,360.34335081914605
11119,63.64058808320715
11120,-360.7609167798015
11121,-380.40159239280547
11122,244.10019062244825
11123,-298.1207707671286
11124,-402.49894587659855
11125,154.20052173139837
11126,365.79351638990806
11127,-718.6625865245527
11128,499.7308400671647
11129,-13.693471588588919
11130,-78.54629983545634
11131,247.5092870311535
11132,-173.1255809936612
11133,131.02097723625852
11134,-41.34894916826785
11135,-514.296804164399
11136,-631.6482267744404
11137,-185.5292404916574
11138,80.82795399607335
11139,46.91408601107281
11140,-462.73581194334383
11141,2.3161666063088706
11142,-202.08914825112623
11143,62.40535247930024
11144,-183.9477457117433
11145,-129.69719090500152
11146,303.47160182251514
11147,-68.35038786594477
11148,-44.26493102548437
11149,-170.57104196796786
11150,-224.748639100319
11151,-181.3767091414935
11152,-4.822950311779577
11153,96.24580527561463
11154,378.73518514799105
11155,6.1811782011391205
11156,-49.3344365276395
11157,135.41952434831026
11158,-644.0636987626377
11159,-263.01369542669556
11160,391.08604424796727
11161,-314.4167929776407
11162,82.12648322732463
11163,317.87641792424284
11164,-183.5306920865677
11165,66.73592886171967
11166,-52.42508029005316
11167,365.74400460634774
11168,-304.61095055871834
11169,50.90810636425191
11170,203.51068422679373
11171,-292.45148114488336
11172,-220.18992393047964
11173,-353.59373707355536
11174,-194.69522743052948
11175,-372.99950772100897
11176,-40.379235964893084
11177,-28.37639885481742
11178,2.799697577815481
11179,389.1257929536149
11180,175.43723057118973
11181,932.555925010761
11182,-84.36893889198655
11183,144.62412118876793
11184,40.334844629269696
11185,439.8546393836215
11186,339.999538601539
11187,-123.6873635096036
11188,594.9460174366948
11189,210.8840902026532
11190,-633.6658968520891
11191,494.64284541720394
11192,-157.11728602783586
11193,353.2033034344235
11194,11.030966600700156
11195,-146.53054522596972
11196,204.6893745938398
11197,36.20355781514943
11198,124.71969929674196
11199,-567.7182857981634
11200,-230.9540849931499
11201,-50.27019375506677
11202,691.4917573492565
11203,-438.8738485458243
11204,-562.8309922015114
11205,-454.5483001479546
11206,-186.65267253611822
11207,66.8518148034737
11208,233.73081090096312
11209,-247.9025521076431
11210,8.26041657576363
11211,-361.6117043029028
11212,-129.0538989940145
11213,-386.40966227779677
11214,19.929441449547195
11215,-303.0313538637627
11216,212.93101900806838
11217,399.9665286488611
11218,434.9394203374877
11219,-112.18291512838894
11220,184.99450434574803
